Category Name,Profit_Ratio,Delivery_Delay,Total_Sales,Discount_Rate,On_Time_Rate,TOPSIS_Score,Rank
Consumer Electronics,0.13387470964733178,0.6380510440835266,108991.2821119,0.10169373599071926,0.4477958236658933,0.14522905767927696,26
Tennis & Racquet,0.13359756130182926,0.649390243902439,44585.09062432,0.1022560978292683,0.44207317073170727,0.14211239629259628,27
Cameras ,0.12646959391554052,0.6452702702702703,267607.685032,0.10158783835304054,0.41891891891891897,0.13814965498326098,28
Golf Gloves,0.1278785050364486,0.6158878504672897,116695.390422906,0.10226168269906542,0.4373831775700935,0.13793312506090533,29
Lacrosse,0.13142857089212828,0.6588921282798834,39464.78979349,0.10227405304081634,0.3994169096209913,0.13688981613882462,30
Crafts,0.12539256169214874,0.6342975206611571,223356.325324,0.10169421536776858,0.4400826446280992,0.13655549057222588,31
Trade-In,0.12677618061293636,0.6314168377823408,68721.77975241,0.10243326540451744,0.44353182751540043,0.13410890238987797,32
Golf Balls,0.1181830510881356,0.5477966101694915,77098.15904223,0.10100339032542373,0.4542372881355933,0.1333066889951075,33
Golf Shoes,0.12133587769847327,0.5782442748091603,107998.0,0.1056106875667939,0.44465648854961837,0.13292154754855,34
Girls' Apparel,0.11856786007993338,0.585345545378851,151706.2006334,0.10194005041715237,0.4471273938384679,0.129845031423511,35
Golf Apparel,0.09997732413605442,0.47392290249433106,34969.75003881,0.09997732480498865,0.4807256235827665,0.12840086041959478,36
Sporting Goods,0.12106442533613444,0.6190476190476191,117006.75,0.1023529416834734,0.4453781512605042,0.12829781228761103,37
DVDs,0.09648033086542443,0.5300207039337475,79395.5423667,0.10198757814492754,0.46376811594202894,0.11050771874135859,38
Boxing & MMA,0.1126004728676123,0.6666666666666666,85205.4110869,0.10366430313238771,0.4373522458628841,0.11005414038857238,39
Kids' Golf Clubs,0.10562499986458333,0.6197916666666666,98797.57923373,0.09674479208333332,0.46614583333333337,0.10881760733529082,40
Health and Beauty,0.09558011056077348,0.5331491712707183,106080.483077,0.10135359165745855,0.4419889502762431,0.10723945845116567,41
Hunting & Shooting,0.09288636402272726,0.5613636363636364,56848.42007216,0.10470454599545455,0.4386363636363636,0.09579470263664519,42
Video Games,0.09169451060859189,0.5763723150357996,33310.5,0.10208830599045346,0.45704057279236276,0.09304673246187825,43
Books ,0.07906172919753086,0.5333333333333333,12587.3999676,0.10229629680493828,0.4345679012345679,0.08685053701966697,44
Men's Clothing,0.05298076914423077,0.5144230769230769,43856.8012688,0.10269230820192309,0.4567307692307693,0.08312448309357631,45
Pet Supplies,0.09410569099390244,0.709349593495935,41524.80075276,0.1015853663394309,0.41056910569105687,0.07596502468376308,46
Strength Training,0.05945945896396395,0.6666666666666666,54895.529536400005,0.10504504566666667,0.42342342342342343,0.027952700457417146,47
